year,cases_diabetes_type1,cases_diabetes_type2,cases_diabetes_total,cases_depression,cases_alzheimer,cases_parkinsons,cases_obesity,cases_malign_tumor_colon_and_rectum,cases_malign_tumor_stomach,cases_malign_tumor_encephalus_and_other_cns_parts,cases_cerebrovascular_disease,cases_bacterial_food_intoxication,cases_brucelosis,cases_ulcers_gastritis_and_duodenitis,cases_hepatic_alcoholic_cirrhosis,cases_hepatic_cirrhosis,cases_cirrhosis_total,cases_arterial_hypertension,cases_alcoholic_liver_disease,total_reported_cases,population_year,cases_source,rate_cases_diabetes_type1,rate_cases_diabetes_type2,rate_cases_diabetes_total,rate_cases_depression,rate_cases_alzheimer,rate_cases_parkinsons,rate_cases_obesity,rate_cases_malign_tumor_colon_and_rectum,rate_cases_malign_tumor_stomach,rate_cases_malign_tumor_encephalus_and_other_cns_parts,rate_cases_cerebrovascular_disease,rate_cases_bacterial_food_intoxication,rate_cases_brucelosis,rate_cases_ulcers_gastritis_and_duodenitis,rate_cases_hepatic_alcoholic_cirrhosis,rate_cases_hepatic_cirrhosis,rate_cases_cirrhosis_total,rate_cases_arterial_hypertension,rate_cases_alcoholic_liver_disease
1984,,,54637.0,,,,,,,,,,3260,,,1806.0,1806.0,,,11965828.0,74707346,https://epidemiologia.salud.gob.mx/anuario/1984/morbilidad/nacional/casos_nuevos_enfermedades_grupo_edad_fuente_notificacion.pdf,,,73.1347088678535,,,,,,,,,,4.363694033515793,,,2.41743295230967,2.41743295230967,,
1985,,,40666.0,,,,,,,,,7538.0,4272,,,,,64872.0,,13962306.0,76375259,https://epidemiologia.salud.gob.mx/anuario/1985/morbilidad/nacional/casos_nuevos_enfermedad_grupo_edad_fuente_notificacion.pdf,,,53.24499128703446,,,,,,,,,9.86968829788191,5.5934343869131755,,,,,84.93850083048491,
1986,,,126356.0,,,,,,,,,26575.0,3461,,,,,188284.0,,13033104.0,78028665,https://epidemiologia.salud.gob.mx/anuario/1986/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad_fuente.pdf,,,161.93536054986973,,,,,,,,,34.05799650679657,4.43554942276662,,,,,241.30106544819137,
1987,,,135306.0,,,,,,,,,33797.0,4374,,,,,224098.0,,14931665.0,79665004,https://epidemiologia.salud.gob.mx/anuario/1987/morbilidad/nacional/casos_nuevos_enfermedad_grupo_edad_fuente.pdf,,,169.8437120520323,,,,,,,,,42.42389795147691,5.490491157196201,,,,,281.30043149185053,
1988,,,128840.0,,,,,,,,,40471.0,5063,,,2964.0,2964.0,221491.0,,16598579.0,81282371,https://epidemiologia.salud.gob.mx/anuario/1988/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad_fuente_notificacion.pdf,,,158.50915569379737,,,,,,,,,49.79062434091644,6.228902943788389,,,3.6465471707266017,3.6465471707266017,272.49574203488726,
1989,,,125619.0,,,,,,,,,48074.0,4025,,,3083.0,3083.0,215557.0,,16207862.0,82889981,https://epidemiologia.salud.gob.mx/anuario/1989/morbilidad/nacional/casos_nuevos_enfermedad_grupo_edad_fuente_notificacion.pdf,,,151.5490756355705,,,,,,,,,57.99735917420467,4.855834144780417,,,3.71938799213864,3.71938799213864,260.05193558917574,
1990,,,133456.0,,,,,,,,,,4106,,,5539.0,5539.0,211428.0,,16164370.0,84502988,https://epidemiologia.salud.gob.mx/anuario/1990/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad.pdf,,,157.93051010219898,,,,,,,,,,4.8589997788007215,,,6.554797801942814,6.554797801942814,250.20180351492425,
1991,,,168655.0,,,,,,,,,59444.0,4375,,,562.0,562.0,263531.0,,,86127477,https://epidemiologia.salud.gob.mx/anuario/1991/morbilidad/nacional/distribucion_casos_nuevos_grupo_edad_fuente_notificacion.pdf,,,195.82020265147204,,,,,,,,,69.0186245673956,5.079679740299371,,,0.6525211460681706,0.6525211460681706,305.9778472321905,
1992,,,181503.0,,,,,,,,,49598.0,4012,,,11421.0,11421.0,249328.0,,,87753131,https://epidemiologia.salud.gob.mx/anuario/1992/morbilidad/nacional/distribucion_casos_nuevos_grupo_edad_fuente_notificacion.pdf,,,206.83364562798334,,,,,,,,,56.51992063964076,4.571916641925859,,,13.014920231165314,13.014920231165314,284.12433511916515,
1993,,,205845.0,,,,,,,,,47755.0,4652,,,12659.0,12659.0,284633.0,,,89364560,https://epidemiologia.salud.gob.mx/anuario/1993/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf,,,230.3429905546449,,,,,,,,,53.43841003637236,5.205643042387273,,,14.165570781079209,14.165570781079209,318.5076947729615,
1994,,,184130.0,,,,,,,,,39476.0,4083,,,11693.0,11693.0,268335.0,,,90953505,https://epidemiologia.salud.gob.mx/anuario/1994/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_fuente_notificacion.pdf,,,202.4440949252038,,,,,,,,,43.402395542645664,4.489106824415398,,,12.856019127575125,12.856019127575125,295.02436437166443,
1995,,272308.0,272308.0,,,,,,,,49897.0,49182.0,5860,,,21955.0,21955.0,145757.0,,36987516.0,92506744,https://epidemiologia.salud.gob.mx/anuario/1995/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_fuente_notificacion.pdf,,294.3655653905622,294.3655653905622,,,,,,,,53.93877012901892,53.165853507934514,6.334673286090363,,,23.733404777493845,23.733404777493845,157.56364746769165,
1996,,249774.0,249774.0,,,,,,,,38578.0,48267.0,5324,,,11670.0,11670.0,403582.0,,32652698.0,94005638,https://epidemiologia.salud.gob.mx/anuario/1996/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf,,265.70108486471844,265.70108486471844,,,,,,,,41.03796412721543,51.34479274530321,5.663490098327933,,,12.414149032210174,12.414149032210174,429.3168033176904,
1997,,312892.0,312892.0,,,,,,,,34410.0,51820.0,4955,,,11624.0,11624.0,490926.0,,38720894.0,95438019,https://epidemiologia.salud.gob.mx/anuario/1997/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf,,327.84838084285883,327.84838084285883,,,,,,,,36.05481375299712,54.29701972334526,5.191851268413273,,,12.179632521500682,12.179632521500682,514.3924875473368,
1998,,336967.0,336967.0,,,,,,,,31372.0,54602.0,3550,,,14847.0,14847.0,490850.0,,38616769.0,96799183,https://epidemiologia.salud.gob.mx/anuario/1998/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf,,348.1093430303022,348.1093430303022,,,,,,,,32.4093644468053,56.407500877357606,3.667386324944499,,,15.33793937083126,15.33793937083126,507.0807260842274,
